C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\bin\Debug\net6.0\GameDeveloper.exe
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\bin\Debug\net6.0\GameDeveloper.deps.json
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\bin\Debug\net6.0\GameDeveloper.runtimeconfig.json
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\bin\Debug\net6.0\GameDeveloper.dll
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\bin\Debug\net6.0\GameDeveloper.pdb
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.csproj.AssemblyReference.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.AssemblyInfoInputs.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.AssemblyInfo.cs
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.csproj.CoreCompileInputs.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.dll
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\refint\GameDeveloper.dll
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.pdb
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\GameDeveloper.genruntimeconfig.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev\GameDeveloper\obj\Debug\net6.0\ref\GameDeveloper.dll
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\bin\Debug\net6.0\GameDeveloper.exe
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\bin\Debug\net6.0\GameDeveloper.deps.json
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\bin\Debug\net6.0\GameDeveloper.runtimeconfig.json
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\bin\Debug\net6.0\GameDeveloper.dll
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\bin\Debug\net6.0\GameDeveloper.pdb
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.csproj.AssemblyReference.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.AssemblyInfoInputs.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.AssemblyInfo.cs
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.csproj.CoreCompileInputs.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.dll
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\refint\GameDeveloper.dll
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.pdb
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\GameDeveloper.genruntimeconfig.cache
C:\Users\chris\OneDrive\Desktop\dojo_assignments\c#\Game Dev II\GameDeveloper\obj\Debug\net6.0\ref\GameDeveloper.dll
